Hour,AVG_base$netload_baseline,AVG_netload_proposed,AVG_ACC_rate,*
1,39.69096774,27.69483871,0.056447563,January
2,39.55774194,27.49451613,0.056620845,January
3,40.08483871,26.96322581,0.057105761,January
4,42.13967742,27.7683871,0.056816896,January
5,43.42419355,28.34935484,0.05626567,January
6,46.97548387,28.48,0.05638788,January
7,47.99677419,24.76677419,0.060026187,January
8,42.02677419,15.95709677,0.063721098,January
9,46.89096774,16.18225806,0.062144816,January
10,42.68741935,2.400645161,0.058989555,January
11,37.17451613,5.513870968,0.058361468,January
12,60.21129032,47.60645161,0.056896486,January
13,42.26645161,32.19032258,0.05572817,January
14,57.63225806,51.8083871,0.05543796,January
15,35.09322581,26.49806452,0.055170092,January
16,34.39225806,18.32774194,0.056602409,January
17,41.08096774,26.24,0.064488854,January
18,45.64451613,24.85096774,0.068364836,January
19,52.63806452,11.03870968,0.068351481,January
20,58.90548387,21.11290323,0.068507107,January
21,55.76387097,17.83903226,0.068951414,January
22,46.76612903,9.853870968,0.066722439,January
23,44.44193548,26.34225806,0.061173968,January
24,39.29419355,28.50129032,0.057359847,January
1,33.90428571,20.54035714,0.052335482,February
2,32.89857143,23.13892857,0.052619961,February
3,29.85,14.28035714,0.051398725,February
4,31.49035714,19.22964286,0.051258173,February
5,29.51785714,19.94678571,0.051651415,February
6,33.89964286,17.87464286,0.052761841,February
7,35.74357143,13.67642857,0.058458732,February
8,38.09142857,21.63678571,0.058728382,February
9,36.26857143,3.286071429,0.04487778,February
10,33.45607143,-12.21428571,0.041825778,February
11,21.52,-15.73607143,0.04067712,February
12,31.85071429,27.43678571,0.040159949,February
13,29.81178571,22.75678571,0.038553221,February
14,63.43392857,63.27964286,0.039504851,February
15,49.48,52.18071429,0.040417168,February
16,28.14107143,8.005357143,0.04377975,February
17,36.04107143,19.93928571,0.061726093,February
18,37.57821429,14.82571429,0.069809032,February
19,55.12928571,22.56321429,0.066954812,February
20,38.05821429,-24.38785714,0.066438227,February
21,32.73714286,-34.61928571,0.066286876,February
22,47.62357143,20.18357143,0.067146761,February
23,48.26107143,28.60928571,0.060621896,February
24,36.28857143,27.12535714,0.055590912,February
1,33.72387097,24.34483871,0.053039627,March
2,30.0583871,21.51806452,0.054769917,March
3,28.42387097,21.04935484,0.053139902,March
4,28.34451613,20.59677419,0.05224354,March
5,3.819032258,-33.10387097,0.053237837,March
6,11.72548387,-21.71387097,0.055665781,March
7,5.843548387,-27.72548387,0.056810049,March
8,24.42258065,-1.61,0.039680051,March
9,21.60967742,-22.71387097,0.031819655,March
10,13.40709677,-42.73096774,0.030270114,March
11,4.233225806,-46.63258065,0.029781021,March
12,-1.268387097,-51.01,0.028881155,March
13,23.51193548,17.74645161,0.026502343,March
14,48.20870968,45.78645161,0.025356091,March
15,39.03870968,47.71064516,0.025691826,March
16,39.35419355,42.00290323,0.026882197,March
17,28.64774194,9.299032258,0.049265488,March
18,47.91580645,31.23451613,0.068064832,March
19,65.98516129,41.97645161,0.070618104,March
20,63.60451613,32.09225806,0.069704171,March
21,31.04354839,-24.51258065,0.06851674,March
22,43.64032258,25.04,0.064388767,March
23,41.68935484,25.83709677,0.058408556,March
24,30.92,21.08935484,0.055084492,March
1,23.934,17.89533333,0.035948396,April
2,27.36566667,20.74133333,0.034672983,April
3,25.97666667,20.05466667,0.033734126,April
4,22.84466667,15.633,0.035411093,April
5,12.71166667,-30.93233333,0.037856045,April
6,-8.282,-71.58533333,0.038579108,April
7,4.595,-21.491,0.03212342,April
8,18.10866667,-18.05366667,0.012805939,April
9,12.615,-39.97266667,0.01003903,April
10,8.747666667,-51.96633333,0.008924202,April
11,11.45166667,-10.696,0.009203674,April
12,-5.994666667,-45.10833333,0.010161671,April
13,25.87566667,3.779333333,0.008353788,April
14,12.746,-11.224,0.005608528,April
15,48.29166667,36.268,0.00390574,April
16,14.34833333,-11.53866667,0.005483196,April
17,25.281,-3.675333333,0.014925352,April
18,45.245,24.91566667,0.049042326,April
19,65.947,41.59866667,0.047531785,April
20,64.37366667,31.79766667,0.046741725,April
21,48.80366667,12.117,0.046892608,April
22,50.37733333,35.349,0.043076448,April
23,26.68066667,21.38533333,0.043664877,April
24,15.10733333,0.857,0.046049775,April
1,24.10129032,16.98258065,0.051038185,May
2,21.85903226,19.54032258,0.048739357,May
3,21.89741935,18.62483871,0.044780306,May
4,18.03548387,14.47548387,0.046159632,May
5,-1.003870968,-28.41548387,0.050494272,May
6,-19.11129032,-66.25032258,0.049813981,May
7,6.235483871,-13.63806452,0.02736312,May
8,8.936129032,-29.59096774,0.020638919,May
9,7.386451613,-36.66451613,0.020047861,May
10,29.72677419,29.15419355,0.019105415,May
11,-0.202903226,-27.53129032,0.018617942,May
12,-8.780645161,-46.96870968,0.017797407,May
13,30.18354839,-4.996451613,0.016580671,May
14,-18.04709677,-89.44903226,0.014693191,May
15,16.36,-31.12483871,0.01355227,May
16,5.313870968,-31.83645161,0.014773125,May
17,25.37129032,-4.975806452,0.027668872,May
18,41.49290323,16.61870968,0.062743195,May
19,64.20741935,37.55709677,0.058543782,May
20,51.69903226,17.3816129,0.060760177,May
21,50.82129032,17.09451613,0.058081401,May
22,37.95806452,13.64774194,0.057621588,May
23,14.59806452,-1.590322581,0.0585045,May
24,17.53064516,3.993870968,0.057080788,May
1,22.43666667,17.138,0.049708173,June
2,22.43066667,19.35033333,0.049553286,June
3,18.88233333,18.27066667,0.049586995,June
4,18.18733333,17.574,0.050936765,June
5,16.31033333,6.623666667,0.051183958,June
6,5.506333333,-18.13833333,0.052168704,June
7,5.397666667,-15.696,0.046092498,June
8,19.69366667,-1.317333333,0.043701281,June
9,48.12166667,45.19066667,0.04458159,June
10,28.10366667,48.18666667,0.044542535,June
11,10.71166667,-14.41,0.044339547,June
12,-10.77433333,-78.741,0.043725473,June
13,-5.474,-80.76166667,0.043588987,June
14,-3.615,-76.43833333,0.079135711,June
15,-1.828666667,-70.52933333,0.085492058,June
16,5.839,-39.84733333,0.126801833,June
17,21.07533333,-19.762,0.147608708,June
18,41.712,-2.903333333,0.204852157,June
19,45.11466667,-6.629333333,0.177366105,June
20,24.542,-58.122,0.136423754,June
21,39.49933333,1.935,0.085520911,June
22,39.58033333,33.96333333,0.071171188,June
23,27.396,22.36566667,0.061379522,June
24,26.69533333,23.12,0.053582022,June
1,22.68096774,20.93064516,0.051556549,July
2,21.14548387,19.09419355,0.051050438,July
3,19.0683871,17.87096774,0.050815011,July
4,18.48354839,17.27548387,0.050547373,July
5,18.33741935,14.11870968,0.050979439,July
6,6.516774194,-30.08,0.05269575,July
7,8.737741935,-11.77903226,0.049194624,July
8,8.323548387,-23.39935484,0.049705322,July
9,55.49419355,54.42290323,0.052786592,July
10,47.75677419,66.26290323,0.052765088,July
11,5.53483871,-1.131935484,0.051927714,July
12,-7.340322581,-86.46645161,0.051462985,July
13,-4.782903226,-88.60709677,0.051719352,July
14,-8.154516129,-86.33258065,0.053398124,July
15,-5.808387097,-72.87709677,0.087626408,July
16,13.59290323,-44.93225806,0.098935075,July
17,12.81451613,-32.22677419,0.256883852,July
18,35.40967742,1.216451613,0.266912582,July
19,44.75451613,-7.421935484,0.400785268,July
20,43.54387097,-29.83387097,0.209340504,July
21,32.18677419,0.799354839,0.089384419,July
22,44.4616129,37.66580645,0.073273628,July
23,35.89935484,30.62645161,0.060038228,July
24,28.24516129,19.7383871,0.056519795,July
1,23.34419355,21.77,0.054760377,August
2,24.42290323,20.27064516,0.053601413,August
3,18.98967742,17.86774194,0.053710611,August
4,18.37774194,17.39322581,0.053267021,August
5,18.83,17.64483871,0.053308013,August
6,19.38354839,10.97774194,0.052785167,August
7,10.53612903,-3.11516129,0.053843589,August
8,11.80516129,-24.04322581,0.056795314,August
9,43.63,43.30967742,0.06047488,August
10,66.35516129,60.63419355,0.06008175,August
11,19.4216129,31.64580645,0.058738443,August
12,1.240967742,-64.35225806,0.057787572,August
13,-2.123225806,-70.62354839,0.05782127,August
14,-6.769032258,-77.55451613,0.060737164,August
15,-0.369677419,-60.77419355,0.099770423,August
16,16.58,-32.77806452,0.115065815,August
17,24.63677419,-12.61483871,0.352029918,August
18,21.75870968,-12.07967742,0.598152357,August
19,18.43774194,-75.67806452,1.171772332,August
20,61.81870968,19.30225806,0.482713358,August
21,33.61096774,-13.8583871,0.501136081,August
22,40.69580645,37.90258065,0.355145601,August
23,38.1116129,35.27580645,0.061150762,August
24,26.46967742,24.26580645,0.057205458,August
1,21.36833333,16.805,0.051685449,September
2,23.08366667,19.76633333,0.050770688,September
3,19.34333333,17.879,0.050331377,September
4,18.369,17.333,0.049489945,September
5,15.90466667,13.98266667,0.049316737,September
6,2.124333333,-31.297,0.052754295,September
7,-3.850666667,-41.83266667,0.051326483,September
8,12.433,-22.56,0.048001068,September
9,13.16366667,-30.367,0.049291788,September
10,23.10666667,-15.611,0.049206253,September
11,68.30833333,55.72566667,0.048439392,September
12,27.90733333,8.184,0.048082662,September
13,43.68266667,31.591,0.046913406,September
14,2.914666667,-49.68066667,0.047539466,September
15,8.946666667,-40.409,0.050096983,September
16,22.12433333,-11.82733333,0.091024782,September
17,35.38,7.067666667,0.112607819,September
18,24.94266667,-2.331333333,3.043552781,September
19,39.49333333,-11.213,3.449133142,September
20,61.509,25.442,0.188804667,September
21,58.32733333,34.361,0.084180035,September
22,44.82,31.03333333,0.074853493,September
23,37.45433333,32.95233333,0.054971152,September
24,26.52466667,18.85333333,0.055714217,September
1,25.66096774,21.82935484,0.050320367,October
2,25.04516129,20.85064516,0.049805294,October
3,21.04903226,18.51193548,0.049605302,October
4,19.64967742,17.92129032,0.049016881,October
5,19.39032258,18.34225806,0.049024473,October
6,10.40677419,-0.021612903,0.050582192,October
7,1.912580645,-51.97032258,0.052996961,October
8,0.633870968,-35.21290323,0.049262883,October
9,18.56870968,-23.50451613,0.048731323,October
10,16.88193548,-20.14419355,0.04866057,October
11,52.78709677,32.31870968,0.049105802,October
12,56.28870968,53.05258065,0.048491846,October
13,42.19193548,38.62612903,0.048363247,October
14,16.16967742,-4.751290323,0.047929222,October
15,9.762580645,-17.60870968,0.082517718,October
16,26.69741935,7.237419355,0.094063673,October
17,28.26516129,12.2416129,0.146945142,October
18,36.74516129,23.40483871,0.417093343,October
19,59.09419355,25.50032258,0.418445159,October
20,60.81032258,31.13580645,0.072782105,October
21,47.15548387,13.88129032,0.059759358,October
22,42.40258065,18.0916129,0.056902492,October
23,40.19612903,28.90645161,0.052830618,October
24,23.38516129,18.78419355,0.054515663,October
1,30.64133333,20.46433333,0.049166926,November
2,29.29933333,21.86133333,0.048558123,November
3,28.17566667,21.41933333,0.048113907,November
4,28.60133333,21.039,0.047571527,November
5,30.49566667,21.588,0.047666282,November
6,33.58366667,20.84066667,0.048421594,November
7,33.97166667,18.28733333,0.050360675,November
8,29.52966667,15.38433333,0.046976038,November
9,33.59233333,-2.227666667,0.046607786,November
10,29.34533333,-10.49766667,0.047120404,November
11,35.58766667,-2.320666667,0.046387789,November
12,29.80366667,-4.006,0.046563143,November
13,30.37866667,-1.263333333,0.046063768,November
14,15.813,-5.527666667,0.047033604,November
15,18.323,-1.439666667,0.049182647,November
16,31.514,17.90766667,0.055380525,November
17,37.70433333,27.669,0.06229803,November
18,46.55633333,28.69466667,0.063724513,November
19,63.89,39.638,0.06273562,November
20,65.75533333,40.94433333,0.061059474,November
21,57.271,28.802,0.059404615,November
22,49.058,33.31766667,0.058473001,November
23,48.05033333,31.33033333,0.052993477,November
24,31.205,24.628,0.05257706,November
1,43.92516129,32.45064516,0.055874117,December
2,40.19064516,27.53903226,0.055759722,December
3,40.4383871,27.50709677,0.055472095,December
4,41.81903226,27.98354839,0.055078037,December
5,43.33258065,28.55193548,0.055396114,December
6,45.98483871,31.26548387,0.056112533,December
7,49.25419355,35.8083871,0.057583532,December
8,42.60806452,17.91806452,0.059335462,December
9,42.68806452,14.70064516,0.059979621,December
10,41.02741935,-0.602258065,0.060976947,December
11,36.7483871,1.657741935,0.059689805,December
12,26.22967742,-1.247741935,0.057857433,December
13,49.94870968,19.44645161,0.057424418,December
14,45.83516129,33.4083871,0.056527787,December
15,29.87129032,19.13129032,0.056564009,December
16,40.46322581,27.20354839,0.058586868,December
17,47.92225806,34.15967742,0.06163366,December
18,54.6616129,34.06290323,0.065427128,December
19,69.19935484,45.20516129,0.065648889,December
20,66.32709677,39.70774194,0.065624719,December
21,67.31612903,40.38741935,0.065025396,December
22,57.51258065,33.43741935,0.061200781,December
23,49.43516129,35.88258065,0.05754093,December
24,42.35322581,33.07516129,0.057681748,December
